4,9,2011,32,?????? ?????,08,?????? ???????,04,????? ????? ????????,????? ????? ??? ?????? ???? ?????,-1750
4,9,2011,32,?????? ?????,08,?????? ???????,09,?????? ?????,????? ????? ??? ?????? ???? ?????,1750
10,68,2011,34,???? ??????? ????????,06,????? ????? ????? ????? ????,03,??????? ???????,????? ????? ????? ????? ????,-19359
10,68,2011,34,???? ??????? ????????,06,????? ????? ????? ????? ????,04,???????,????? ????? ????? ????? ????,19359
13,88,2011,13,?????? ?????,01,?????? ?????,25,????? ?????? ??????,"??? ???? ????? - 18.4 ???""? -????? ?????",-18393
13,89,2011,38,?????? ????? ????,04,?????? ????? ??????,04,"?????? ?????? ???""?",????? ???? ?????,3379
13,89,2011,38,?????? ????? ????,07,?????? ?????? ??????? ????,01,????? ??????? ????? ??????? ????,????? ???? ?????,18393
13,89,2011,38,?????? ????? ????,12,????? ????? ?????,03,?????? ??????? ????? ????? ?? ??????? - ????? ?????,????? ???? ?????,-3379
16,51,2011,25,????? ??????? ?????? ?????,01,??????? ?????,12,???????,????? ????? ?????? ?????,-1350
16,51,2011,25,????? ??????? ?????? ?????,01,??????? ?????,22,??????? ??????? ??? ????? ??????,????? ????? ?????? ?????,0
16,51,2011,25,????? ??????? ?????? ?????,01,??????? ?????,31,????? ?????? ????? ??? ?????? ??????,????? ????? ?????? ?????,0
16,51,2011,25,????? ??????? ?????? ?????,01,??????? ?????,32,??????? ??????? ???,????? ????? ?????? ?????,0
16,51,2011,25,????? ??????? ?????? ?????,01,??????? ?????,35,????? ??? ????? ??????? ???? ??????,????? ????? ?????? ?????,1350
26,191,2011,25,????? ??????? ?????? ?????,01,??????? ?????,11,?????,????? ??????,2951
26,191,2011,25,????? ??????? ?????? ?????,01,??????? ?????,12,???????,????? ??????,-2951
56,824,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,??????? ??? 50,-48700
56,824,2011,13,?????? ?????,01,?????? ?????,25,????? ?????? ??????,??????? ??? 50,-2165
56,825,2011,83,?????? ????? ?????,06,?????? ??????,03,????? ????? - ?????,??????? ???,50865
64,158,2011,05,???? ?????,10,"????? ??????? ??????? (??""?)",11,????? ?????? - ?? ???,"??? ??????? ????? ?????? ???""?",0
64,158,2011,05,???? ?????,20,???? ????? ??????,01,????? ???,"??? ??????? ????? ?????? ???""?",0
74,150,2011,83,?????? ????? ?????,06,?????? ??????,03,????? ????? - ?????,"?????""? - ???""?",-1502
74,151,2011,17,???? ??????? ??????,31,????? ?????? ?????,01,??? ????,"??????? ???????+?????""?",88
74,151,2011,17,???? ??????? ??????,31,????? ?????? ?????,02,??? ??????,"??????? ???????+?????""?",0
74,151,2011,17,???? ??????? ??????,31,????? ?????? ?????,08,????? ??????,"??????? ???????+?????""?",0
74,151,2011,17,???? ??????? ??????,31,????? ?????? ?????,09,????? ?????,"??????? ???????+?????""?",0
74,151,2011,17,???? ??????? ??????,31,????? ?????? ?????,10,????????? ???? ???????,"??????? ???????+?????""?",0
74,151,2011,17,???? ??????? ??????,32,????? ????? ???????,01,?????,"??????? ???????+?????""?",597
74,151,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,01,???,"??????? ???????+?????""?",817
74,151,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,02,??? ??????,"??????? ???????+?????""?",0
133,140,2011,51,???? ??????,01,????? ????? ?????,01,?????? ???????,????? ??????-51,0
133,140,2011,51,???? ??????,01,????? ????? ?????,02,????? ???? ?????,????? ??????-51,0
133,140,2011,51,???? ??????,01,????? ????? ?????,03,????? ????? ?????,????? ??????-51,-2800
133,140,2011,51,???? ??????,01,????? ????? ?????,04,????? ?????? ???????,????? ??????-51,0
133,140,2011,51,???? ??????,02,?????? ???????,01,"?????? ??""?",????? ??????-51,0
133,140,2011,51,???? ??????,02,?????? ???????,02,????? - ??????? ???????,????? ??????-51,2800
133,140,2011,51,???? ??????,04,??? ????-????? ????,01,??? ???? - ????,????? ??????-51,0
171,124,2011,36,???? ??????? ?????,15,????? ???????,17,??????? ???????,????? ??????? - ????? ?????? ?????,90
171,124,2011,36,???? ??????? ?????,15,????? ???????,18,????? ???? ???????,????? ??????? - ????? ?????? ?????,750
171,124,2011,36,???? ??????? ?????,15,????? ???????,21,???????,????? ??????? - ????? ?????? ?????,5722
171,124,2011,36,???? ??????? ?????,15,????? ???????,23,?????,????? ??????? - ????? ?????? ?????,385
171,124,2011,36,???? ??????? ?????,15,????? ???????,26,???? ????? ????,????? ??????? - ????? ?????? ?????,0
171,124,2011,36,???? ??????? ?????,24,????? ?????,01,?????,????? ??????? - ????? ?????? ?????,-6947
176,129,2011,20,???? ??????,21,?????? ???,21,????? ????,??? ???????,-1311
176,129,2011,20,???? ??????,22,??????? ?????? ????,01,????? ????,??? ???????,1152
176,129,2011,20,???? ??????,28,????? ????????,01,????? ????,??? ???????,159
177,101,2011,18,?????? ???????,01,?????? ??????? ???????,01,?????? ?????? ???????,???? ?????? ?????? ??? ???? 06,-500
177,101,2011,18,?????? ???????,03,?????? ??????? ???????,01,?????? ???????,???? ?????? ?????? ??? ???? 06,-4000
177,102,2011,06,???? ?????,01,????? ????? ????????,01,????? ?????,????? ???,1064
177,102,2011,06,???? ?????,03,????? ?????,01,??????? ???????,????? ???,174
177,102,2011,06,???? ?????,06,?????? ????? ????????,01,???? ?????? ???????,????? ???,750
177,102,2011,06,???? ?????,10,?????? ????? ?????,02,????? ?????? ????? ?????,????? ???,-600
177,102,2011,06,???? ?????,15,????? ?????? ??,01,?????? ?? ????? ?? ???????,????? ???,3112
177,102,2011,06,???? ?????,15,????? ?????? ??,03,???? ?? ?? ???????,????? ???,0
239,653,2011,04,???? ??? ??????,02,????? ??????,69,?????? ????? ????? ????? ?????,????? ????? ??????,-24000
239,654,2011,04,???? ??? ??????,01,???? ????? ????,11,??????? ???????,????? ????? ??????,-70
239,654,2011,04,???? ??? ??????,02,????? ??????,70,????? ?????? ????? ?? ????? ?????,????? ????? ??????,-500
239,654,2011,04,???? ??? ??????,02,????? ??????,81,????? ??????? ??????,????? ????? ??????,-4300
239,655,2011,20,???? ??????,24,????? ??????-????,01,?????? ?????? ?????? ????????,"?? ??? ????""?",24500
239,655,2011,20,???? ??????,24,????? ??????-????,05,????? ???????? ???????,"?? ??? ????""?",1800
239,655,2011,20,???? ??????,24,????? ??????-????,14,????? ?? ???????,"?? ??? ????""?",2000
239,655,2011,20,???? ??????,24,????? ??????-????,16,????? ???????,"?? ??? ????""?",500
239,655,2011,20,???? ??????,26,????? ?????,09,?????? ??? ??????,"?? ??? ????""?",70
242,640,2011,13,?????? ?????,01,?????? ?????,10,????? ?????? ???????,???? ????,-20000
242,640,2011,13,?????? ?????,01,?????? ?????,30,????? ??????? ???????,???? ????,-600
242,641,2011,33,???? ???????,21,???? ????? ????,01,??? ?????,????? ????? ????? ?????? ???????,-300
242,641,2011,33,???? ???????,24,????? ????? ??????,01,????? ??????,????? ????? ????? ?????? ???????,50
242,642,2011,20,???? ??????,26,????? ?????,05,????? ???????? ???????,????? ????? ????????,-700
242,642,2011,20,???? ??????,27,????? ?? ?????,06,????? ???????? ?????,????? ????? ????????,-50
242,643,2011,18,?????? ???????,01,?????? ??????? ???????,01,?????? ?????? ???????,????? ???????,22198
242,643,2011,18,?????? ???????,01,?????? ??????? ???????,15,?????? ?????,????? ???????,-598
271,149,2011,43,????? ?????? ?????,01,???? ????? ????,01,???,"???? ?""? ??? ???????",0
282,571,2011,70,?????,72,????? ?????? ??????,26,????? ?????????? ?? ??? 2006,????? ??????,-13850
282,572,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? ??????,-7000
282,573,2011,04,???? ??? ??????,01,???? ????? ????,17,????? ?????? ????? ??????,????? ????? ??????,-1300
282,573,2011,04,???? ??? ??????,02,????? ??????,70,????? ?????? ????? ?? ????? ?????,????? ????? ??????,-400
282,573,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,????? ????? ??????,-3900
282,574,2011,23,???? ??????,06,??? ??????,22,????? ?????? ?????,????? ??? ????,-250
282,575,2011,19,???? ???? ??????????? ????? ?????? ???????,01,????? ???????? ??????,01,??????? ???????,????? ??????,1000
282,575,2011,19,???? ???? ??????????? ????? ?????? ???????,07,?????,01,?????,????? ??????,-426
282,575,2011,19,???? ???? ??????????? ????? ?????? ???????,31,?????,03,"????? ????? ?????? ?????, ?????? ???????",????? ??????,18226
282,575,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,03,????? ?????? ?????????,????? ??????,2000
282,575,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,04,?????? ??????? ??????,????? ??????,5900
286,130,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? - 3 ????,-3000
286,131,2011,18,?????? ???????,01,?????? ??????? ???????,01,?????? ?????? ???????,???? ???? 3 ???? ?????,3000
298,189,2011,83,?????? ????? ?????,06,?????? ??????,03,????? ????? - ?????,??? ????? - ???? ?????,-1000
298,190,2011,17,???? ??????? ??????,31,????? ?????? ?????,09,????? ?????,??? ?????,1000
315,200,2011,04,???? ??? ??????,01,???? ????? ????,19,???????,??????? ??????? ?????? ???? ??? ??????,16
315,200,2011,04,???? ??? ??????,01,???? ????? ????,73,???? ?????,??????? ??????? ?????? ???? ??? ??????,-995
315,200,2011,04,???? ??? ??????,02,????? ??????,12,??????? ??????,??????? ??????? ?????? ???? ??? ??????,75
315,200,2011,04,???? ??? ??????,02,????? ??????,19,??????? ????? ??????,??????? ??????? ?????? ???? ??? ??????,1000
315,200,2011,04,???? ??? ??????,02,????? ??????,21,????? ?????? ???? ????,??????? ??????? ?????? ???? ??? ??????,-60
315,200,2011,04,???? ??? ??????,02,????? ??????,53,?????? ??????? ?????,??????? ??????? ?????? ???? ??? ??????,100
315,200,2011,04,???? ??? ??????,02,????? ??????,77,???? ?????? ????????,??????? ??????? ?????? ???? ??? ??????,-1045
315,200,2011,04,???? ??? ??????,02,????? ??????,82,????? ???????? ?????????,??????? ??????? ?????? ???? ??? ??????,1100
315,200,2011,04,???? ??? ??????,04,????? ????? ??? ??????,01,????? ????? ??? ??????,??????? ??????? ?????? ???? ??? ??????,-1316
315,200,2011,04,???? ??? ??????,08,?????? ??,01,?????? ?????,??????? ??????? ?????? ???? ??? ??????,1000
315,200,2011,04,???? ??? ??????,09,????? ?????,01,???,??????? ??????? ?????? ???? ??? ??????,125
315,200,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,02,?????? ???????,??????? ??????? ?????? ???? ??? ??????,0
316,178,2011,13,?????? ?????,01,?????? ?????,25,????? ?????? ??????,"???""? - 29 ????",-29000
316,179,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,???? ????????,-4000
316,180,2011,33,???? ???????,28,????? ?????????,03,???? ?????,?????? ????? ?????????,4167
316,180,2011,33,???? ???????,28,????? ?????????,05,???? ????,?????? ????? ?????????,14666
316,180,2011,33,???? ???????,28,????? ?????????,16,???? ???? - ?? ?????,?????? ????? ?????????,2000
316,180,2011,33,???? ???????,28,????? ?????????,17,???? ???? - ???? ???,?????? ????? ?????????,4167
316,180,2011,33,???? ???????,28,????? ?????????,18,??? ??????? ???????,?????? ????? ?????????,8000
333,204,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,??????? - 53 ????,-3201
333,204,2011,83,?????? ????? ?????,05,"????""? ????? ????",02,?????? ???????,??????? - 53 ????,-44000
